CookerStat, GenerateAssetRegistry=58.737469, Initialize=91.044235, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_0, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_0489E9F9432D86518D39F79E02D259BC, StartTime=2016.06.10-21.33.06, HierarchicalDDC=, DataSize=24845, Duration=22.154148, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_735, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6110C1CD4048D2BD314029BF68636EF8_0__F9BA8640BF56C5762F4F0281BDC6F51FF1857374, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.329614, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_759, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9833C88E45855800AF05CE8BD98A57BE_0__A57A3054AA5C12E0340871BC31C94C09DBD86C24, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.314452, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_736, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9833C88E45855800AF05CE8BD98A57BE_0__76D237B884AF9C392FE2969DE3A5E826AD561922, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.512332, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_760, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9833C88E45855800AF05CE8BD98A57BE_0__153D473B93E310245CE502502F2042D45C4649D2, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=50.562096, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_737, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_76FB9A584B2AD43074BA47AB10B13D7F_0__0C2B5D2C881EF008D588D8A8F56421D052799423, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=42.974617, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_738, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_76FB9A584B2AD43074BA47AB10B13D7F_0__7B9451C047AE64250F4081FB13ECC5AD0F3D8AE7, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=11.156932, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_761, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_76FB9A584B2AD43074BA47AB10B13D7F_0__694439E112A9D5628935CBF7123D0C0347EA8859, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.986517, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_739, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7C4CC2654555CD890E326083D4DE0EEC_0__E40656D71CB698F0899E7E139D4A8D5B3D7A0692, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.970834, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_762, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7C4CC2654555CD890E326083D4DE0EEC_0__66AEA061B75B3942EB77C654A0885FDB580FAC3A, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.916988, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_740, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7C4CC2654555CD890E326083D4DE0EEC_0__6B2D1E126C857646B82B3792E271CA279BE291D2, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.495867, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_763, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_16B68DF04A6141613D5220AA69232F9C_0__0681C51BC12D42D8B7F8E75C9D0A5B33841F7F07, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.696887, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_741, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_16B68DF04A6141613D5220AA69232F9C_0__967764779FEA77788225AF905F6346D3D606ADCF, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.797526, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_764, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_16B68DF04A6141613D5220AA69232F9C_0__16F99B9914696564E7D435DAC5EF41E68AAE6189, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=5.259424, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_742, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5E12A4734653B96CF248A9BB46020A13_0__5F1F5981FAC39656DA8E61C0E5E4B1EEACF2D163, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.491944, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_765, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5E12A4734653B96CF248A9BB46020A13_0__8B1D389F922A8C2D972C21A1566DC50A99F0A096, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=5.366336, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_743, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5E12A4734653B96CF248A9BB46020A13_0__CB13E8125307ABEC4C3F57B17F78AD0D9C671072, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=6.550756, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_766, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2973D0F5490518C4EEB505896450151E_0__BA3E5DA230A9086D84A0CAC7238992263F112E59, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=5.781446, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_744, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2973D0F5490518C4EEB505896450151E_0__4A036CF13923B206B6EF5BE50050303C5BA56867, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.254330, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_767, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2973D0F5490518C4EEB505896450151E_0__4BF800D7D4953ACB6FF94A21A7FFB27B753D098E, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=22.203554, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_745, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7771E9B74259378136327C81195550C3_0__299C40B4CA2B0712ABD80E40D84497EEEA153DB6, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=19.054174, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_746, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7771E9B74259378136327C81195550C3_0__390112A40A25D6720C6E6A51575380B7ABDABEE7, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=41.294323, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_768, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7771E9B74259378136327C81195550C3_0__5B162D9AD5A389E1D4E6A9B3DDAAEACA8BD13D03, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.546579, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_769, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA4705AD4A52879B731A48A1FE3AABD4_0__592CCF73388A5BFEA9EA45A54BBC5C9F498B00E6, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=17.232981, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_770, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA4705AD4A52879B731A48A1FE3AABD4_0__BEB8F117E784E54CAE1FB8A34520D12206A5D03D, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.287530, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_771, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA4705AD4A52879B731A48A1FE3AABD4_0__81F6F41B4DD368430A216A6B4420A14C722ACAF8, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.479397, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_772, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_28A4756845B4D9737022488EE1994AA9_0__7B51D7AFDCA348EB794EBD92FD469E192866E8B3, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.083373, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_773, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_28A4756845B4D9737022488EE1994AA9_0__E53FB57AD437F496D7C17671008C515AC8FDC795, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=26.096888, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_747, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_28A4756845B4D9737022488EE1994AA9_0__5BA2A0737CFB5539053AAF1B61F057DD4FDD90B2, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.614283, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_748, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF7DEAAC433D3B95AC91D7BFCE94D006_0__410A88F07A9B0CE3087ED09ECA6F1BD86DA85D95, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.693490, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_749, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF7DEAAC433D3B95AC91D7BFCE94D006_0__06899D32717B18F9AD873984F23F75F7A580B8A0, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=5.051609, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_750, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF7DEAAC433D3B95AC91D7BFCE94D006_0__B95FC4A04C8C69C90797154EAE360353CCF54C82, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.604086, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_751, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3B2C249941B95F1F58B4D4BA2E829B3D_0__571BD9AA8CF4ABC97F50BFB7187E6E11EDDB6D75, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=25.663477, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_774, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3B2C249941B95F1F58B4D4BA2E829B3D_0__B510B4511CA79B2BE061513682197FA56AEE2D0A, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=5.202439, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_775, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_268A54A5476B57D73266F7AF96435D90_0__A11F85048C9E1ED3CDF10159138063F6E8F37F19, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=16.562220, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_776, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3B2C249941B95F1F58B4D4BA2E829B3D_0__8A99234E89512724B04C3E2525B145CABA26B893, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.669700, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_752, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_268A54A5476B57D73266F7AF96435D90_0__B020D16841F74AFCF931D9DE708CB53AB1623F43, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.534554, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_777, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_268A54A5476B57D73266F7AF96435D90_0__F7F16ED8427664BFD658313A4ED5121B072C110E, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.404374, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_753, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_453AEB8445ECBF7A961048BB8EA430E2_0__1E2EB9B6B3D1168D9E4186A815ADE3259F22F8CF, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=9.430628, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_778, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_453AEB8445ECBF7A961048BB8EA430E2_0__3DB5C692B1C65839D4F131BF271619AC4CBEAFA6, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=8.742094, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_754, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_453AEB8445ECBF7A961048BB8EA430E2_0__F458BFEBE7561CDC678654D384F67F3ECA7874CC, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.631795, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_779, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_70C13E9E41CEA3938CBA23839A3A8B7A_0__75F532E5AA7FE69BFCF058EFA55386523D6125B4, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=5.061541, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_755, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_70C13E9E41CEA3938CBA23839A3A8B7A_0__C81B4DC5E9EF4C03C976160289991B651C54CEDF, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.915416, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_780, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_70C13E9E41CEA3938CBA23839A3A8B7A_0__19D21A331722C484366D2EF839D645DCE70ACE43, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.277855, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_756, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F973E68E4394140F5625C4844B8BB7EA_0__1EA57975134C31817165BA48F4C8A1A2C8131E0B, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.134346, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_781, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F973E68E4394140F5625C4844B8BB7EA_0__0588A79B5CEB39527FAE69D8590BE2D1426E5D86, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=34.692593, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_757, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F973E68E4394140F5625C4844B8BB7EA_0__516F1262162E385C5F85C18A0F18B2C6B0E39C2C, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.195776, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_758, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5EDA3B2841E4FCEE4032C8A3DCAACAA4_0__D0DE2391F16B4D63B8E19853FCEC1DB50C32F2A3, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.325956, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_759, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5EDA3B2841E4FCEE4032C8A3DCAACAA4_0__336BD0B4471AEA1C195071AE3DFC4D370EAE4CCD, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.271842, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_760, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5EDA3B2841E4FCEE4032C8A3DCAACAA4_0__A26601056906AE453AC5D741AC9D689944286435, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=7.133681, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_761, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_63F4EA7E46A1E3F54D6E7CBD1F0D2F96_0__629B452CCA06267C1B182B3F30787EA541579B17, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.308704, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_762, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_63F4EA7E46A1E3F54D6E7CBD1F0D2F96_0__3354B1B224707ACFCA63F30E00BAA93F63237024, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.314713, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_763, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_63F4EA7E46A1E3F54D6E7CBD1F0D2F96_0__355DD2C4AB93577A527C9F3ECAC48CC90E33DEED, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.337720, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_782, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E77E8CE74AB2CD0F910F07A4B5A88BED_0__2147F90D03CA56598B465B4812140BBBD53A4634, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.575595, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_764, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E77E8CE74AB2CD0F910F07A4B5A88BED_0__5F3CD0A13CF294D3B455F4949F60EBBDBAA488B7, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.855555, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_783, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E77E8CE74AB2CD0F910F07A4B5A88BED_0__4FDFC6287D07D671B5CF6DBD9FFD21C9DE192818, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.846148, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_765, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_510CBC4D4B22EEDE88299C8CBF31A693_0__9AEB664747E16559F44A57F18AEBE58ED696AD20, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.493777, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_784, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_510CBC4D4B22EEDE88299C8CBF31A693_0__A89E9455FE5AB727F99375E907F85B1E1754A415, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=56.237671, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_766, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_510CBC4D4B22EEDE88299C8CBF31A693_0__F7BC403629E7B94699C4ED5E6DED9A6E514B9B3C, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=18.753819, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_767, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BA07B1D745567D3C4BE796A298783BE5_0__F21AE3BAD8DF6EB4136DCB51B0E4C661511B6500, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.183754, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_768, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BA07B1D745567D3C4BE796A298783BE5_0__9A73BE167F6FAF050C99F5CA74537F4F306A96F8, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.289619, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_769, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BA07B1D745567D3C4BE796A298783BE5_0__4AB6072E49BF1B22F8018AC709358F38F96118AA, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.727732, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_770, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C4F43E3D417107B8EF98368D0B7D7CF1_0__B945B9CF3D40CC7741632120B0EA2F60FC12758F, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=21.283415, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_771, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C4F43E3D417107B8EF98368D0B7D7CF1_0__84E8E815858E767564E2550D5B90EA2F15165A02, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.504230, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_785, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C4F43E3D417107B8EF98368D0B7D7CF1_0__1A386DA9356C2B48A8CD44D1C37DD995C9A9FACF, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.498482, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_772, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_14C44D1945B92F4C790EA4BD73BB9E85_0__BC5415104FD9414A7AC50B246063B07029A412E9, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=43.508141, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_786, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_14C44D1945B92F4C790EA4BD73BB9E85_0__5DC67B6A1B8E360D9627DE6A588F61649585E670, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=43.473373, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_773, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_14C44D1945B92F4C790EA4BD73BB9E85_0__BC308381A205A71D1E532C36146A80F403BD4D4B, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=5.107548, RunGuid=RunID09659416403AB4963C27EF857050CDE3
