CookerStat, GenerateAssetRegistry=0.056460, Initialize=0.257574, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
MaterialTransactionId72161AF346FF2E74478258AF1D823FB5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ328ECD4494846AC81EE10A0A727F6FDC0_Num_SM4__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3e9CB0FF9E20B6CE097FCCB6E5962A01451FA7BF82152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e62A552CB2488D622FE8D556CBC1643226F87BA8D15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000003C172AA83B5C633461C6544F3B4ED3070B92748B0000000000000000000000000000000000000000, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9A__334EF9970BEDDB52E3BACCC1FC73CBDAF51AF433, StartTime=2016.05.08-13.41.43, HierarchicalDDC=, DataSize=184425, Duration=39.962372, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_107, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_patch_flower1.uasset, AutoPackageBackupDelegate=0.196446, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.089124, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.179648, TagPackageExports=0.101723, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.165621, GatherLocalizableTextData=0.309370, MarkNames=0.014931, SerializeSummary=0.022396, SerializeNames=0.090059, SerializeGatherableTextData=0.003267, BuildExportMap=0.046663, SortExportsNonSeekfree=0.019129, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.910845, SortExportsSeekfree=0.012133, BuildDependencyMap=0.020996, SerializeImportMap=0.014000, SerializeExportMap=0.011668, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.874576, SerializeExports=0.521217, SerializeBulkData=0.033129, MoveFile=7.167768, UnaccountedTime=3.516924, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_108, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/grass_flower6.uasset, AutoPackageBackupDelegate=0.195514, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.131588, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=0.271104, TagPackageExports=0.020534, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.213685, GatherLocalizableTextData=0.032194, MarkNames=0.037797, SerializeSummary=0.020064, SerializeNames=0.022866, SerializeGatherableTextData=0.003733, BuildExportMap=0.028931, SortExportsNonSeekfree=0.008866, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.228178, SortExportsSeekfree=0.007465, BuildDependencyMap=0.013065, SerializeImportMap=0.177316, SerializeExportMap=0.041064, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050396, SerializeExports=0.013065, SerializeBulkData=0.007465, MoveFile=7.718380, UnaccountedTime=3.744636, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_109, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower6.uasset, AutoPackageBackupDelegate=0.249643, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.326633, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.213712, TagPackageExports=0.110123, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.150221, GatherLocalizableTextData=0.311702, MarkNames=0.015400, SerializeSummary=0.021465, SerializeNames=0.090990, SerializeGatherableTextData=0.003267, BuildExportMap=0.046194, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.874449, SortExportsSeekfree=0.009332, BuildDependencyMap=0.019129, SerializeImportMap=0.013996, SerializeExportMap=0.014000, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.057025, SerializeExports=0.510018, SerializeBulkData=0.030331, MoveFile=7.067446, UnaccountedTime=5.426805, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_110, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/grass_flower5.uasset, AutoPackageBackupDelegate=0.219312, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.100791, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.194114, TagPackageExports=0.218846, BeginCacheForCookedPlatformData=0.005599, SerializeImports=0.988770, GatherLocalizableTextData=0.027530, MarkNames=0.009801, SerializeSummary=0.020530, SerializeNames=0.022866, SerializeGatherableTextData=0.003733, BuildExportMap=0.027996, SortExportsNonSeekfree=0.008401, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.212781, SortExportsSeekfree=0.006065, BuildDependencyMap=0.012599, SerializeImportMap=0.177316, SerializeExportMap=0.044797, SerializeDependencyMap=0.003736, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.055995, SerializeExports=0.013534, SerializeBulkData=0.008397, MoveFile=7.632989, UnaccountedTime=3.756299, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_111, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower5.uasset, AutoPackageBackupDelegate=0.201114, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.086322, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.181984, TagPackageExports=0.097521, BeginCacheForCookedPlatformData=0.003736, SerializeImports=1.460988, GatherLocalizableTextData=0.295840, MarkNames=0.013065, SerializeSummary=0.019599, SerializeNames=0.091456, SerializeGatherableTextData=0.003267, BuildExportMap=0.049461, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.845052, SortExportsSeekfree=0.009332, BuildDependencyMap=0.020064, SerializeImportMap=0.014000, SerializeExportMap=0.011198, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.313233, SerializeExports=0.521682, SerializeBulkData=0.031263, MoveFile=30.622948, UnaccountedTime=3.184225, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_112, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/grass_flower4.uasset, AutoPackageBackupDelegate=0.198316, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.120856, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.182450, TagPackageExports=0.019133, BeginCacheForCookedPlatformData=0.003263, SerializeImports=1.019567, GatherLocalizableTextData=0.030331, MarkNames=0.009798, SerializeSummary=0.019133, SerializeNames=0.021465, SerializeGatherableTextData=0.003267, BuildExportMap=0.026129, SortExportsNonSeekfree=0.007935, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.213247, SortExportsSeekfree=0.005130, BuildDependencyMap=0.011202, SerializeImportMap=0.157718, SerializeExportMap=0.041999, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.049926, SerializeExports=0.012599, SerializeBulkData=0.007000, MoveFile=6.758071, UnaccountedTime=7.349286, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_113, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower4.uasset, AutoPackageBackupDelegate=0.197381, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.074659, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.179648, TagPackageExports=0.094723, BeginCacheForCookedPlatformData=0.004202, SerializeImports=1.116157, GatherLocalizableTextData=0.510018, MarkNames=0.022862, SerializeSummary=0.021931, SerializeNames=0.093326, SerializeGatherableTextData=0.003267, BuildExportMap=0.048529, SortExportsNonSeekfree=0.300035, SortExportsSeekfreeConstructor=0.037331, SortExportsSeekfreeInner=1.108225, SortExportsSeekfree=0.009332, BuildDependencyMap=0.019599, SerializeImportMap=0.017732, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.083154, SerializeExports=0.523549, SerializeBulkData=0.106391, MoveFile=6.907393, UnaccountedTime=4.398372, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_114, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/grass_flower3.uasset, AutoPackageBackupDelegate=0.204381, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.119455, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.188515, TagPackageExports=0.020530, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.045696, GatherLocalizableTextData=0.029866, MarkNames=0.009798, SerializeSummary=0.024732, SerializeNames=0.081658, SerializeGatherableTextData=0.004668, BuildExportMap=0.029862, SortExportsNonSeekfree=0.009332, SortExportsSeekfreeConstructor=0.017732, SortExportsSeekfreeInner=0.278573, SortExportsSeekfree=0.007465, BuildDependencyMap=0.014465, SerializeImportMap=0.225380, SerializeExportMap=0.046663, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.060193, SerializeExports=0.015866, SerializeBulkData=0.008397, MoveFile=11.167642, UnaccountedTime=4.228521, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_115, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower3.uasset, AutoPackageBackupDelegate=0.195980, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.100322, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.183381, TagPackageExports=0.109188, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.112424, GatherLocalizableTextData=0.294905, MarkNames=0.014931, SerializeSummary=0.019599, SerializeNames=0.098925, SerializeGatherableTextData=0.003733, BuildExportMap=0.050396, SortExportsNonSeekfree=0.019595, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.868849, SortExportsSeekfree=0.009798, BuildDependencyMap=0.019133, SerializeImportMap=0.014000, SerializeExportMap=0.011668, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.873178, SerializeExports=0.548746, SerializeBulkData=0.034060, MoveFile=6.876130, UnaccountedTime=4.336308, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_116, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/grass_flower2.uasset, AutoPackageBackupDelegate=0.195984, FlushAsyncLoading=0.006996, FlushStreamingFunc=0.125054, BlockTillAllRequestsFinished=0.007469, ResetLoadersForSaveUnMarkAllObjects=0.178713, TagPackageExports=0.020530, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.022831, GatherLocalizableTextData=0.030331, MarkNames=0.010267, SerializeSummary=0.026595, SerializeNames=0.023331, SerializeGatherableTextData=0.003267, BuildExportMap=0.028465, SortExportsNonSeekfree=0.008866, SortExportsSeekfreeConstructor=0.017263, SortExportsSeekfreeInner=0.241246, SortExportsSeekfree=0.006996, BuildDependencyMap=0.013534, SerializeImportMap=0.356499, SerializeExportMap=0.054128, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.054128, SerializeExports=0.014931, SerializeBulkData=0.008866, MoveFile=10.121010, UnaccountedTime=5.246222, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_117, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower2.uasset, AutoPackageBackupDelegate=0.201114, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.084456, BlockTillAllRequestsFinished=0.007469, ResetLoadersForSaveUnMarkAllObjects=0.178248, TagPackageExports=0.100322, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.098890, GatherLocalizableTextData=0.309836, MarkNames=0.016332, SerializeSummary=0.020534, SerializeNames=0.089590, SerializeGatherableTextData=0.002801, BuildExportMap=0.046663, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.856251, SortExportsSeekfree=0.007465, BuildDependencyMap=0.016797, SerializeImportMap=0.015866, SerializeExportMap=0.012133, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.348695, SerializeExports=0.540346, SerializeBulkData=0.038728, MoveFile=7.016115, UnaccountedTime=3.958348, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_118, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/grass_flower1.uasset, AutoPackageBackupDelegate=0.210445, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.118054, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.174981, TagPackageExports=0.019129, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.122691, GatherLocalizableTextData=0.031728, MarkNames=0.009801, SerializeSummary=0.020064, SerializeNames=0.023797, SerializeGatherableTextData=0.003267, BuildExportMap=0.028931, SortExportsNonSeekfree=0.008866, SortExportsSeekfreeConstructor=0.017729, SortExportsSeekfreeInner=0.334568, SortExportsSeekfree=0.008401, BuildDependencyMap=0.021931, SerializeImportMap=0.186183, SerializeExportMap=0.040598, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.114787, SerializeExports=0.016332, SerializeBulkData=0.007465, MoveFile=7.989954, UnaccountedTime=3.589716, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
