CookerStat, GenerateAssetRegistry=0.058327, Initialize=0.249177, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2C54_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=143.633728, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__E0DB4012A79CC01DA4F5DAD4B1CD99BECCB3BA79, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=65799, Duration=64.869583, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=13.279553, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42F4598846FBE9F1638AA7A5BBF52A59_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=1.571111, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D43E23C4771D0BB55CAFE9EECFF6818_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=0.769924, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__1CAD606A77FE9E4A89084EE9D3FA78B6BDC77C0F, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=16647, Duration=22.924603, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=4.194453, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_58110CA34DD4C8A89EE495BF6BCE2ECD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=0.561811, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__F7E1C93D003642BEA0C62EA3713DD30B002EBBF2, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=6604, Duration=150.822495, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__523654CE989DC1B2C4B7DDFE96EBD98D6CEC38C0, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=33028, Duration=120.789391, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__CE23A12C72831E7454CBC6C7771C21C158B2E743, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=8452, Duration=13.580058, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__8C99EBDBC3E9936438EDFCE6E307DDA38C8DA796, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=3851, Duration=8.184992, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42F4598846FBE9F1638AA7A5BBF52__1EC8831C1ED2E5F29B9D6211B404788590191520, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=6014, Duration=225.054352, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D43E23C4771D0BB55CAFE9EECFF6818__845D394B278CBC45BDBC2AAD08B99F7E34D1A374, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3267, Duration=25.986097, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__517A7A8B7EAA98FDB1C4726B3BA751B954F2EE12, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=33026, Duration=17.561733, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__7C7FB2A52C401F3A5E31E8B90DE43653EC07CE23, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=8449, Duration=8.559689, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__F500BBF85B2164E9A68ABB7A9C30FDA1A3A95C7A, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3829, Duration=7.558320, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_58110CA34DD4C8A89EE495BF6BCE2ECD_0__02781396E2A1D52EBCE819DEB7359E7A488AF833, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3250, Duration=8.293715, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Levels/Battle01_Auto1.umap, AutoPackageBackupDelegate=624.102173, FlushAsyncLoading=0.117123, FlushStreamingFunc=0.127386, BlockTillAllRequestsFinished=0.041995, ResetLoadersForSaveUnMarkAllObjects=604.043518, TagPackageExports=4.133791, BeginCacheForCookedPlatformData=0.014465, SerializeImports=16.633623, GatherLocalizableTextData=36.988544, MarkNames=0.160981, SerializeSummary=0.463821, SerializeNames=0.904780, SerializeGatherableTextData=0.105456, BuildExportMap=1.010232, SortExportsNonSeekfree=1.266409, SortExportsSeekfreeConstructor=8.307714, SortExportsSeekfreeInner=27.991165, SortExportsSeekfree=0.014000, BuildDependencyMap=0.582341, SerializeImportMap=0.077926, SerializeExportMap=0.056926, SerializeDependencyMap=0.013534, SerializeStringAssetReferenceMap=0.007465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.161356, SerializeExports=8.855056, SerializeBulkData=37.951183, MoveFile=8.427169, UnaccountedTime=1.300469, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_37, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower4.uasset, AutoPackageBackupDelegate=33.950378, FlushAsyncLoading=0.020530, FlushStreamingFunc=0.122722, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.874445, TagPackageExports=0.069991, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.392864, GatherLocalizableTextData=0.301905, MarkNames=0.013996, SerializeSummary=0.018667, SerializeNames=0.090055, SerializeGatherableTextData=0.003267, BuildExportMap=0.042930, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.014931, SortExportsSeekfreeInner=0.899181, SortExportsSeekfree=0.007931, BuildDependencyMap=0.017267, SerializeImportMap=0.014465, SerializeExportMap=0.013065, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.987947, SerializeExports=0.694796, SerializeBulkData=0.037797, MoveFile=8.245654, UnaccountedTime=0.292104, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_38, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower5.uasset, AutoPackageBackupDelegate=40.480728, FlushAsyncLoading=0.019599, FlushStreamingFunc=0.084925, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=0.693396, TagPackageExports=0.066258, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.199681, GatherLocalizableTextData=0.929043, MarkNames=0.027996, SerializeSummary=0.026133, SerializeNames=0.099391, SerializeGatherableTextData=0.003263, BuildExportMap=0.046663, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.019129, SortExportsSeekfreeInner=0.934176, SortExportsSeekfree=0.008397, BuildDependencyMap=0.019599, SerializeImportMap=0.015866, SerializeExportMap=0.013065, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.869056, SerializeExports=0.540815, SerializeBulkData=0.037797, MoveFile=19.717983, UnaccountedTime=0.298638, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_39, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower6.uasset, AutoPackageBackupDelegate=32.322334, FlushAsyncLoading=0.021931, FlushStreamingFunc=0.095658, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.665870, TagPackageExports=0.084460, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.140885, GatherLocalizableTextData=0.283241, MarkNames=0.013996, SerializeSummary=0.018667, SerializeNames=0.089590, SerializeGatherableTextData=0.003733, BuildExportMap=0.041995, SortExportsNonSeekfree=0.018667, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.925776, SortExportsSeekfree=0.008866, BuildDependencyMap=0.019133, SerializeImportMap=0.015866, SerializeExportMap=0.028465, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.085104, SerializeExports=0.502549, SerializeBulkData=0.038262, MoveFile=8.173790, UnaccountedTime=0.249177, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_40, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_patch_flower1.uasset, AutoPackageBackupDelegate=40.885757, FlushAsyncLoading=0.022400, FlushStreamingFunc=0.184782, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.726063, TagPackageExports=0.078857, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.113825, GatherLocalizableTextData=0.288837, MarkNames=0.013065, SerializeSummary=0.019133, SerializeNames=0.098456, SerializeGatherableTextData=0.003733, BuildExportMap=0.042465, SortExportsNonSeekfree=0.019129, SortExportsSeekfreeConstructor=0.014931, SortExportsSeekfreeInner=0.912245, SortExportsSeekfree=0.008397, BuildDependencyMap=0.017732, SerializeImportMap=0.014465, SerializeExportMap=0.012133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.378479, SerializeExports=0.596806, SerializeBulkData=0.034530, MoveFile=7.546652, UnaccountedTime=0.249177, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_41, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_patch_flower2.uasset, AutoPackageBackupDelegate=31.195450, FlushAsyncLoading=0.022396, FlushStreamingFunc=0.090525, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.696663, TagPackageExports=0.065792, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.308870, GatherLocalizableTextData=0.296772, MarkNames=0.013534, SerializeSummary=0.025664, SerializeNames=0.095189, SerializeGatherableTextData=0.003733, BuildExportMap=0.043396, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=3.151555, SortExportsSeekfree=0.014465, BuildDependencyMap=0.024732, SerializeImportMap=0.017732, SerializeExportMap=0.014465, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.366345, SerializeExports=0.564143, SerializeBulkData=0.044797, MoveFile=9.175625, UnaccountedTime=0.263643, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_42, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_patch_flower3.uasset, AutoPackageBackupDelegate=37.927383, FlushAsyncLoading=0.023797, FlushStreamingFunc=0.099391, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=2.180051, TagPackageExports=0.090990, BeginCacheForCookedPlatformData=0.003267, SerializeImports=3.901880, GatherLocalizableTextData=0.311702, MarkNames=0.014935, SerializeSummary=0.020530, SerializeNames=0.097990, SerializeGatherableTextData=0.003267, BuildExportMap=0.043396, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.046194, SortExportsSeekfreeInner=0.901978, SortExportsSeekfree=0.005599, BuildDependencyMap=0.014931, SerializeImportMap=0.016332, SerializeExportMap=0.012133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.712111, SerializeExports=0.522148, SerializeBulkData=0.038728, MoveFile=7.949348, UnaccountedTime=0.305168, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_43, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_patch_flower4.uasset, AutoPackageBackupDelegate=31.907043, FlushAsyncLoading=0.022400, FlushStreamingFunc=0.088189, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.727463, TagPackageExports=0.069994, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.203883, GatherLocalizableTextData=0.482485, MarkNames=0.015866, SerializeSummary=0.020064, SerializeNames=0.092391, SerializeGatherableTextData=0.003267, BuildExportMap=0.043392, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.946306, SortExportsSeekfree=0.007465, BuildDependencyMap=0.019133, SerializeImportMap=0.019133, SerializeExportMap=0.012133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.818632, SerializeExports=0.582341, SerializeBulkData=0.053193, MoveFile=8.227919, UnaccountedTime=0.251040, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_44, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_patch_flower5.uasset, AutoPackageBackupDelegate=41.351913, FlushAsyncLoading=0.018664, FlushStreamingFunc=0.090525, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.721395, TagPackageExports=0.075590, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.160488, GatherLocalizableTextData=0.296302, MarkNames=0.013534, SerializeSummary=0.018664, SerializeNames=0.096589, SerializeGatherableTextData=0.003267, BuildExportMap=0.042930, SortExportsNonSeekfree=0.019595, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=10.323979, SortExportsSeekfree=0.016332, BuildDependencyMap=0.027064, SerializeImportMap=0.018198, SerializeExportMap=0.012599, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.144331, SerializeExports=0.506282, SerializeBulkData=0.051331, MoveFile=59.450253, UnaccountedTime=0.261776, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_45, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_patch_flower6.uasset, AutoPackageBackupDelegate=40.819965, FlushAsyncLoading=0.024263, FlushStreamingFunc=3.198683, BlockTillAllRequestsFinished=0.019599, ResetLoadersForSaveUnMarkAllObjects=0.674266, TagPackageExports=0.092391, BeginCacheForCookedPlatformData=0.003267, SerializeImports=6.459426, GatherLocalizableTextData=0.299104, MarkNames=0.014000, SerializeSummary=0.019599, SerializeNames=0.091456, SerializeGatherableTextData=0.003267, BuildExportMap=0.046197, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.873048, SortExportsSeekfree=0.005599, BuildDependencyMap=0.015866, SerializeImportMap=0.015397, SerializeExportMap=0.013065, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.141064, SerializeExports=0.514682, SerializeBulkData=0.036865, MoveFile=8.059937, UnaccountedTime=0.288837, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_46, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch1.uasset, AutoPackageBackupDelegate=31.703133, FlushAsyncLoading=0.011198, FlushStreamingFunc=0.138119, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.393361, TagPackageExports=0.061594, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.261741, GatherLocalizableTextData=0.296772, MarkNames=0.016332, SerializeSummary=0.021931, SerializeNames=0.103589, SerializeGatherableTextData=0.004202, BuildExportMap=0.056460, SortExportsNonSeekfree=0.020530, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.956107, SortExportsSeekfree=0.010267, BuildDependencyMap=0.020996, SerializeImportMap=0.018664, SerializeExportMap=0.013068, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.461020, SerializeExports=0.570677, SerializeBulkData=0.044797, MoveFile=8.174255, UnaccountedTime=0.362098, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_47, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch2.uasset, AutoPackageBackupDelegate=28.209080, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.082128, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.384964, TagPackageExports=0.059728, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.703631, GatherLocalizableTextData=0.303771, MarkNames=0.015866, SerializeSummary=0.019595, SerializeNames=0.109192, SerializeGatherableTextData=0.003263, BuildExportMap=0.053197, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.903845, SortExportsSeekfree=0.006068, BuildDependencyMap=0.016797, SerializeImportMap=0.019595, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.360232, SerializeExports=1.631305, SerializeBulkData=0.151653, MoveFile=16.268726, UnaccountedTime=0.249173, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_48, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch3.uasset, AutoPackageBackupDelegate=32.429661, FlushAsyncLoading=0.010733, FlushStreamingFunc=0.097055, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.447024, TagPackageExports=0.057861, BeginCacheForCookedPlatformData=0.039659, SerializeImports=1.329403, GatherLocalizableTextData=0.294439, MarkNames=0.014931, SerializeSummary=0.019599, SerializeNames=0.094723, SerializeGatherableTextData=0.003267, BuildExportMap=0.055060, SortExportsNonSeekfree=0.020530, SortExportsSeekfreeConstructor=0.017267, SortExportsSeekfreeInner=0.889845, SortExportsSeekfree=0.006065, BuildDependencyMap=0.016332, SerializeImportMap=0.014935, SerializeExportMap=0.012130, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.358365, SerializeExports=0.561811, SerializeBulkData=0.038262, MoveFile=7.341810, UnaccountedTime=0.244975, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_49, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch4.uasset, AutoPackageBackupDelegate=30.951406, FlushAsyncLoading=0.008862, FlushStreamingFunc=0.121791, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.338767, TagPackageExports=0.058327, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.202479, GatherLocalizableTextData=0.350900, MarkNames=0.018198, SerializeSummary=0.020996, SerializeNames=0.099391, SerializeGatherableTextData=0.003267, BuildExportMap=0.053663, SortExportsNonSeekfree=0.020530, SortExportsSeekfreeConstructor=0.027530, SortExportsSeekfreeInner=0.907578, SortExportsSeekfree=0.007465, BuildDependencyMap=0.017732, SerializeImportMap=0.013534, SerializeExportMap=0.011198, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.382159, SerializeExports=0.456825, SerializeBulkData=0.032194, MoveFile=8.124330, UnaccountedTime=0.230510, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_50, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch5.uasset, AutoPackageBackupDelegate=28.685965, FlushAsyncLoading=0.009798, FlushStreamingFunc=0.082128, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.380293, TagPackageExports=0.059728, BeginCacheForCookedPlatformData=0.003267, SerializeImports=22.312391, GatherLocalizableTextData=0.328504, MarkNames=0.018664, SerializeSummary=0.114787, SerializeNames=0.103123, SerializeGatherableTextData=0.003267, BuildExportMap=0.096589, SortExportsNonSeekfree=0.025198, SortExportsSeekfreeConstructor=0.018198, SortExportsSeekfreeInner=0.978038, SortExportsSeekfree=0.009798, BuildDependencyMap=0.021465, SerializeImportMap=0.019133, SerializeExportMap=0.012599, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.545945, SerializeExports=0.510950, SerializeBulkData=0.041995, MoveFile=68.855453, UnaccountedTime=0.292104, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_51, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch6.uasset, AutoPackageBackupDelegate=33.905113, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.114791, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.392430, TagPackageExports=0.057861, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.244944, GatherLocalizableTextData=0.302836, MarkNames=0.014931, SerializeSummary=0.019599, SerializeNames=0.096589, SerializeGatherableTextData=0.003267, BuildExportMap=0.054128, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.017263, SortExportsSeekfreeInner=0.918776, SortExportsSeekfree=0.009332, BuildDependencyMap=0.022400, SerializeImportMap=0.016797, SerializeExportMap=0.013065, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.410158, SerializeExports=0.496484, SerializeBulkData=0.041530, MoveFile=8.179858, UnaccountedTime=0.227246, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
